beautifulsoup4==4.11.1; python_full_version >= "3.6.0"
blinker==1.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
bs4==0.0.1
certifi==2022.9.24; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; python_version >= "3.6"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0"
deprecated==1.2.13; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
docutils==0.19; python_version >= "3.7" and python_version < "4.0"
feedgenerator==2.0.0; python_version >= "3.6" and python_version < "4.0"
idna==3.4; python_version >= "3.7" and python_version < "4"
importlib-metadata==5.0.0; python_version < "3.10" and python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7" and python_version < "4.0"
lxml==4.9.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
markdown==3.4.1; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7" and python_version < "4.0"
pelican==4.8.0; python_version >= "3.6" and python_version < "4.0"
pillow==9.2.0; python_version >= "3.7"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pygithub==1.56; python_version >= "3.6"
pygments==2.13.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.3" and python_full_version < "4.0.0"
pyjwt==2.5.0; python_version >= "3.7"
pynacl==1.5.0; python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.3.0"
python-dotenv==0.13.0
pytz==2022.5; python_version >= "3.6" and python_version < "4.0"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
rich==12.6.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.3.0"
soupsieve==2.3.2.post1; python_version >= "3.6" and python_full_version >= "3.6.0"
unidecode==1.3.6; python_version >= "3.6" and python_version < "4.0"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
wrapt==1.14.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
zipp==3.9.0; python_version < "3.10" and python_version >= "3.7"
